
Namespace(data_view='leftright', dims=256, ext='_tmp4_0.5', model='ResNetUNet', num_classes=1, prun_config_file='config_ResNetUNet_0.5', sparsity_type='irregular', test_batch_size=1)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-96          [-1, 256, 16, 16]               0
           Conv2d-97          [-1, 256, 16, 16]         589,824
           Conv2d-98          [-1, 256, 16, 16]         589,824
      BatchNorm2d-99          [-1, 256, 16, 16]             512
     BatchNorm2d-100          [-1, 256, 16, 16]             512
            ReLU-101          [-1, 256, 16, 16]               0
            ReLU-102          [-1, 256, 16, 16]               0
      BasicBlock-103          [-1, 256, 16, 16]               0
      BasicBlock-104          [-1, 256, 16, 16]               0
          Conv2d-105            [-1, 512, 8, 8]       1,179,648
          Conv2d-106            [-1, 512, 8, 8]       1,179,648
     BatchNorm2d-107            [-1, 512, 8, 8]           1,024
     BatchNorm2d-108            [-1, 512, 8, 8]           1,024
            ReLU-109            [-1, 512, 8, 8]               0
            ReLU-110            [-1, 512, 8, 8]               0
          Conv2d-111            [-1, 512, 8, 8]       2,359,296
          Conv2d-112            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-113            [-1, 512, 8, 8]           1,024
     BatchNorm2d-114            [-1, 512, 8, 8]           1,024
          Conv2d-115            [-1, 512, 8, 8]         131,072
          Conv2d-116            [-1, 512, 8, 8]         131,072
     BatchNorm2d-117            [-1, 512, 8, 8]           1,024
     BatchNorm2d-118            [-1, 512, 8, 8]           1,024
            ReLU-119            [-1, 512, 8, 8]               0
            ReLU-120            [-1, 512, 8, 8]               0
      BasicBlock-121            [-1, 512, 8, 8]               0
      BasicBlock-122            [-1, 512, 8, 8]               0
          Conv2d-123            [-1, 512, 8, 8]       2,359,296
          Conv2d-124            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-125            [-1, 512, 8, 8]           1,024
     BatchNorm2d-126            [-1, 512, 8, 8]           1,024
            ReLU-127            [-1, 512, 8, 8]               0
            ReLU-128            [-1, 512, 8, 8]               0
          Conv2d-129            [-1, 512, 8, 8]       2,359,296
          Conv2d-130            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-131            [-1, 512, 8, 8]           1,024
     BatchNorm2d-132            [-1, 512, 8, 8]           1,024
            ReLU-133            [-1, 512, 8, 8]               0
            ReLU-134            [-1, 512, 8, 8]               0
      BasicBlock-135            [-1, 512, 8, 8]               0
      BasicBlock-136            [-1, 512, 8, 8]               0
          Conv2d-137            [-1, 512, 8, 8]         262,656
            ReLU-138            [-1, 512, 8, 8]               0
        Upsample-139          [-1, 512, 16, 16]               0
          Conv2d-140          [-1, 256, 16, 16]          65,792
            ReLU-141          [-1, 256, 16, 16]               0
          Conv2d-142          [-1, 512, 16, 16]       3,539,456
            ReLU-143          [-1, 512, 16, 16]               0
        Upsample-144          [-1, 512, 32, 32]               0
          Conv2d-145          [-1, 128, 32, 32]          16,512
            ReLU-146          [-1, 128, 32, 32]               0
          Conv2d-147          [-1, 256, 32, 32]       1,474,816
            ReLU-148          [-1, 256, 32, 32]               0
        Upsample-149          [-1, 256, 64, 64]               0
          Conv2d-150           [-1, 64, 64, 64]           4,160
            ReLU-151           [-1, 64, 64, 64]               0
          Conv2d-152          [-1, 256, 64, 64]         737,536
            ReLU-153          [-1, 256, 64, 64]               0
        Upsample-154        [-1, 256, 128, 128]               0
          Conv2d-155         [-1, 64, 128, 128]           4,160
            ReLU-156         [-1, 64, 128, 128]               0
          Conv2d-157        [-1, 128, 128, 128]         368,768
            ReLU-158        [-1, 128, 128, 128]               0
        Upsample-159        [-1, 128, 256, 256]               0
          Conv2d-160         [-1, 64, 256, 256]         110,656
            ReLU-161         [-1, 64, 256, 256]               0
          Conv2d-162          [-1, 1, 256, 256]              65
================================================================
Total params: 28,976,321
Trainable params: 28,976,321
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 543.00
Params size (MB): 110.54
Estimated Total Size (MB): 654.29
----------------------------------------------------------------
+-----------------------------------------+------------+
|                 Modules                 | Parameters |
+-----------------------------------------+------------+
|         base_model.conv1.weight         |    9408    |
|          base_model.bn1.weight          |     64     |
|           base_model.bn1.bias           |     64     |
|     base_model.layer1.0.conv1.weight    |   36864    |
|      base_model.layer1.0.bn1.weight     |     64     |
|       base_model.layer1.0.bn1.bias      |     64     |
|     base_model.layer1.0.conv2.weight    |   36864    |
|      base_model.layer1.0.bn2.weight     |     64     |
|       base_model.layer1.0.bn2.bias      |     64     |
|     base_model.layer1.1.conv1.weight    |   36864    |
|      base_model.layer1.1.bn1.weight     |     64     |
|       base_model.layer1.1.bn1.bias      |     64     |
|     base_model.layer1.1.conv2.weight    |   36864    |
|      base_model.layer1.1.bn2.weight     |     64     |
|       base_model.layer1.1.bn2.bias      |     64     |
|     base_model.layer2.0.conv1.weight    |   73728    |
|      base_model.layer2.0.bn1.weight     |    128     |
|       base_model.layer2.0.bn1.bias      |    128     |
|     base_model.layer2.0.conv2.weight    |   147456   |
|      base_model.layer2.0.bn2.weight     |    128     |
|       base_model.layer2.0.bn2.bias      |    128     |
| base_model.layer2.0.downsample.0.weight |    8192    |
| base_model.layer2.0.downsample.1.weight |    128     |
|  base_model.layer2.0.downsample.1.bias  |    128     |
|     base_model.layer2.1.conv1.weight    |   147456   |
|      base_model.layer2.1.bn1.weight     |    128     |
|       base_model.layer2.1.bn1.bias      |    128     |
|     base_model.layer2.1.conv2.weight    |   147456   |
|      base_model.layer2.1.bn2.weight     |    128     |
|       base_model.layer2.1.bn2.bias      |    128     |
|     base_model.layer3.0.conv1.weight    |   294912   |
|      base_model.layer3.0.bn1.weight     |    256     |
|       base_model.layer3.0.bn1.bias      |    256     |
|     base_model.layer3.0.conv2.weight    |   589824   |
|      base_model.layer3.0.bn2.weight     |    256     |
|       base_model.layer3.0.bn2.bias      |    256     |
| base_model.layer3.0.downsample.0.weight |   32768    |
| base_model.layer3.0.downsample.1.weight |    256     |
|  base_model.layer3.0.downsample.1.bias  |    256     |
|     base_model.layer3.1.conv1.weight    |   589824   |
|      base_model.layer3.1.bn1.weight     |    256     |
|       base_model.layer3.1.bn1.bias      |    256     |
|     base_model.layer3.1.conv2.weight    |   589824   |
|      base_model.layer3.1.bn2.weight     |    256     |
|       base_model.layer3.1.bn2.bias      |    256     |
|     base_model.layer4.0.conv1.weight    |  1179648   |
|      base_model.layer4.0.bn1.weight     |    512     |
|       base_model.layer4.0.bn1.bias      |    512     |
|     base_model.layer4.0.conv2.weight    |  2359296   |
|      base_model.layer4.0.bn2.weight     |    512     |
|       base_model.layer4.0.bn2.bias      |    512     |
| base_model.layer4.0.downsample.0.weight |   131072   |
| base_model.layer4.0.downsample.1.weight |    512     |
|  base_model.layer4.0.downsample.1.bias  |    512     |
|     base_model.layer4.1.conv1.weight    |  2359296   |
|      base_model.layer4.1.bn1.weight     |    512     |
|       base_model.layer4.1.bn1.bias      |    512     |
|     base_model.layer4.1.conv2.weight    |  2359296   |
|      base_model.layer4.1.bn2.weight     |    512     |
|       base_model.layer4.1.bn2.bias      |    512     |
|           base_model.fc.weight          |   512000   |
|            base_model.fc.bias           |    1000    |
|           layer0_1x1.0.weight           |    4096    |
|            layer0_1x1.0.bias            |     64     |
|           layer1_1x1.0.weight           |    4096    |
|            layer1_1x1.0.bias            |     64     |
|           layer2_1x1.0.weight           |   16384    |
|            layer2_1x1.0.bias            |    128     |
|           layer3_1x1.0.weight           |   65536    |
|            layer3_1x1.0.bias            |    256     |
|           layer4_1x1.0.weight           |   262144   |
|            layer4_1x1.0.bias            |    512     |
|            conv_up3.0.weight            |  3538944   |
|             conv_up3.0.bias             |    512     |
|            conv_up2.0.weight            |  1474560   |
|             conv_up2.0.bias             |    256     |
|            conv_up1.0.weight            |   737280   |
|             conv_up1.0.bias             |    256     |
|            conv_up0.0.weight            |   368640   |
|             conv_up0.0.bias             |    128     |
|       conv_original_size0.0.weight      |    1728    |
|        conv_original_size0.0.bias       |     64     |
|       conv_original_size1.0.weight      |   36864    |
|        conv_original_size1.0.bias       |     64     |
|       conv_original_size2.0.weight      |   110592   |
|        conv_original_size2.0.bias       |     64     |
|             conv_last.weight            |     64     |
|              conv_last.bias             |     1      |
+-----------------------------------------+------------+
Total Trainable Params: 18312809
================= process img 1: 3.764153 ms
>>>>>>> Total 1: 4.155874 ms <<<<<<
================= process img 2: 2.734184 ms
>>>>>>> Total 2: 2.985477 ms <<<<<<
================= process img 3: 2.733707 ms
>>>>>>> Total 3: 2.981186 ms <<<<<<
================= process img 4: 2.779484 ms
>>>>>>> Total 4: 3.039122 ms <<<<<<
================= process img 5: 2.712011 ms
>>>>>>> Total 5: 2.967596 ms <<<<<<
================= process img 6: 2.741575 ms
>>>>>>> Total 6: 3.001213 ms <<<<<<
================= process img 7: 2.694607 ms
>>>>>>> Total 7: 2.938986 ms <<<<<<
================= process img 8: 2.726793 ms
>>>>>>> Total 8: 2.974033 ms <<<<<<
================= process img 9: 5.424976 ms
>>>>>>> Total 9: 5.742788 ms <<<<<<
================= process img 10: 2.702236 ms
>>>>>>> Total 10: 2.949476 ms <<<<<<
================= process img 11: 2.748013 ms
>>>>>>> Total 11: 2.996922 ms <<<<<<
================= process img 12: 2.701759 ms
>>>>>>> Total 12: 2.944469 ms <<<<<<
================= process img 13: 2.711296 ms
>>>>>>> Total 13: 2.961636 ms <<<<<<
================= process img 14: 2.693415 ms
>>>>>>> Total 14: 2.944946 ms <<<<<<
================= process img 15: 2.707481 ms
>>>>>>> Total 15: 2.962351 ms <<<<<<
================= process img 16: 2.738237 ms
>>>>>>> Total 16: 2.982140 ms <<<<<<
================= process img 17: 2.742767 ms
>>>>>>> Total 17: 3.002167 ms <<<<<<
================= process img 18: 2.702475 ms
>>>>>>> Total 18: 2.960920 ms <<<<<<
================= process img 19: 2.672434 ms
>>>>>>> Total 19: 2.918720 ms <<<<<<
================= process img 20: 2.713680 ms
>>>>>>> Total 20: 2.961397 ms <<<<<<
================= process img 21: 2.702713 ms
>>>>>>> Total 21: 2.960443 ms <<<<<<
================= process img 22: 2.738237 ms
>>>>>>> Total 22: 2.991438 ms <<<<<<
================= process img 23: 2.707243 ms
>>>>>>> Total 23: 2.955914 ms <<<<<<
================= process img 24: 2.655268 ms
>>>>>>> Total 24: 2.894163 ms <<<<<<
================= process img 25: 2.656698 ms
>>>>>>> Total 25: 2.902985 ms <<<<<<
================= process img 26: 2.657890 ms
>>>>>>> Total 26: 2.899647 ms <<<<<<
================= process img 27: 2.673388 ms
>>>>>>> Total 27: 2.922773 ms <<<<<<
================= process img 28: 2.670527 ms
>>>>>>> Total 28: 2.920628 ms <<<<<<
================= process img 29: 2.655268 ms
>>>>>>> Total 29: 2.906322 ms <<<<<<
================= process img 30: 2.639771 ms
>>>>>>> Total 30: 2.888441 ms <<<<<<
================= process img 31: 2.639055 ms
>>>>>>> Total 31: 2.886295 ms <<<<<<
================= process img 32: 2.661705 ms
>>>>>>> Total 32: 2.910376 ms <<<<<<
================= process img 33: 2.637863 ms
>>>>>>> Total 33: 2.889872 ms <<<<<<
================= process img 34: 5.026579 ms
>>>>>>> Total 34: 5.324602 ms <<<<<<
================= process img 35: 2.658606 ms
>>>>>>> Total 35: 2.903461 ms <<<<<<
================= process img 36: 2.638340 ms
>>>>>>> Total 36: 2.880335 ms <<<<<<
================= process img 37: 3.310204 ms
>>>>>>> Total 37: 3.563643 ms <<<<<<
================= process img 38: 2.646208 ms
>>>>>>> Total 38: 2.889633 ms <<<<<<
================= process img 39: 2.648115 ms
>>>>>>> Total 39: 2.900124 ms <<<<<<
================= process img 40: 2.624989 ms
>>>>>>> Total 40: 2.879858 ms <<<<<<
================= process img 41: 2.647877 ms
>>>>>>> Total 41: 2.902508 ms <<<<<<
================= process img 42: 2.686262 ms
>>>>>>> Total 42: 2.934933 ms <<<<<<
================= process img 43: 2.644777 ms
>>>>>>> Total 43: 2.889395 ms <<<<<<
================= process img 44: 2.628803 ms
>>>>>>> Total 44: 2.878428 ms <<<<<<
================= process img 45: 2.647161 ms
>>>>>>> Total 45: 2.900124 ms <<<<<<
================= process img 46: 2.638340 ms
>>>>>>> Total 46: 2.880812 ms <<<<<<
================= process img 47: 2.661943 ms
>>>>>>> Total 47: 2.914190 ms <<<<<<
================= process img 48: 2.637148 ms
>>>>>>> Total 48: 2.887726 ms <<<<<<
================= process img 49: 2.631187 ms
>>>>>>> Total 49: 2.879143 ms <<<<<<
================= process img 50: 2.647877 ms
>>>>>>> Total 50: 2.892494 ms <<<<<<
================= process img 51: 2.643108 ms
>>>>>>> Total 51: 2.887726 ms <<<<<<
================= process img 52: 2.620459 ms
>>>>>>> Total 52: 2.869606 ms <<<<<<
================= process img 53: 2.659321 ms
>>>>>>> Total 53: 2.899647 ms <<<<<<
================= process img 54: 2.657175 ms
>>>>>>> Total 54: 2.914190 ms <<<<<<
================= process img 55: 2.640486 ms
>>>>>>> Total 55: 2.889395 ms <<<<<<
================= process img 56: 2.659082 ms
>>>>>>> Total 56: 2.911091 ms <<<<<<
================= process img 57: 2.643585 ms
>>>>>>> Total 57: 2.894163 ms <<<<<<
================= process img 58: 2.661705 ms
>>>>>>> Total 58: 2.915859 ms <<<<<<
================= process img 59: 5.041599 ms
>>>>>>> Total 59: 5.347013 ms <<<<<<
================= process img 60: 2.633810 ms
>>>>>>> Total 60: 2.884150 ms <<<<<<
================= process img 61: 2.658129 ms
>>>>>>> Total 61: 2.928734 ms <<<<<<
================= process img 62: 2.633572 ms
>>>>>>> Total 62: 2.881050 ms <<<<<<
================= process img 63: 2.675056 ms
>>>>>>> Total 63: 2.945423 ms <<<<<<
================= process img 64: 2.661467 ms
>>>>>>> Total 64: 2.906799 ms <<<<<<
================= process img 65: 2.643108 ms
>>>>>>> Total 65: 2.889633 ms <<<<<<
================= process img 66: 2.658606 ms
>>>>>>> Total 66: 2.910137 ms <<<<<<
================= process img 67: 2.652884 ms
>>>>>>> Total 67: 2.899408 ms <<<<<<
================= process img 68: 5.040169 ms
>>>>>>> Total 68: 5.357742 ms <<<<<<
================= process img 69: 2.628326 ms
>>>>>>> Total 69: 2.885580 ms <<<<<<
================= process img 70: 2.672434 ms
>>>>>>> Total 70: 2.936602 ms <<<<<<
================= process img 71: 2.642393 ms
>>>>>>> Total 71: 2.901793 ms <<<<<<
================= process img 72: 2.643824 ms
>>>>>>> Total 72: 2.901793 ms <<<<<<
================= process img 73: 2.672195 ms
>>>>>>> Total 73: 2.931118 ms <<<<<<
================= process img 74: 2.641916 ms
>>>>>>> Total 74: 2.908230 ms <<<<<<
================= process img 75: 2.640724 ms
>>>>>>> Total 75: 2.895117 ms <<<<<<
================= process img 76: 2.633572 ms
>>>>>>> Total 76: 2.884150 ms <<<<<<
================= process img 77: 3.774881 ms
>>>>>>> Total 77: 4.020214 ms <<<<<<
================= process img 78: 2.704144 ms
>>>>>>> Total 78: 2.955437 ms <<<<<<
================= process img 79: 2.712965 ms
>>>>>>> Total 79: 2.961397 ms <<<<<<
================= process img 80: 2.706766 ms
>>>>>>> Total 80: 2.967119 ms <<<<<<
================= process img 81: 2.716780 ms
>>>>>>> Total 81: 2.966881 ms <<<<<<
================= process img 82: 2.716303 ms
>>>>>>> Total 82: 2.966166 ms <<<<<<
================= process img 83: 2.629519 ms
>>>>>>> Total 83: 2.877235 ms <<<<<<
================= process img 84: 2.648354 ms
>>>>>>> Total 84: 2.890348 ms <<<<<<
================= process img 85: 5.781412 ms
>>>>>>> Total 85: 6.097078 ms <<<<<<
================= process img 86: 2.650738 ms
>>>>>>> Total 86: 2.892017 ms <<<<<<
================= process img 87: 2.620935 ms
>>>>>>> Total 87: 2.864122 ms <<<<<<
================= process img 88: 2.654791 ms
>>>>>>> Total 88: 2.902031 ms <<<<<<
================= process img 89: 2.647638 ms
>>>>>>> Total 89: 2.892017 ms <<<<<<
================= process img 90: 2.644777 ms
>>>>>>> Total 90: 2.889395 ms <<<<<<
================= process img 91: 2.647400 ms
>>>>>>> Total 91: 2.892017 ms <<<<<<
================= process img 92: 2.637386 ms
>>>>>>> Total 92: 2.882957 ms <<<<<<
================= process img 93: 2.640009 ms
>>>>>>> Total 93: 2.899170 ms <<<<<<
================= process img 94: 2.635002 ms
>>>>>>> Total 94: 2.893448 ms <<<<<<
================= process img 95: 2.629519 ms
>>>>>>> Total 95: 2.895832 ms <<<<<<
================= process img 96: 2.625942 ms
>>>>>>> Total 96: 2.881765 ms <<<<<<
================= process img 97: 5.289555 ms
>>>>>>> Total 97: 5.596399 ms <<<<<<
================= process img 98: 2.628326 ms
>>>>>>> Total 98: 2.886057 ms <<<<<<
================= process img 99: 2.645969 ms
>>>>>>> Total 99: 2.913713 ms <<<<<<
================= process img 100: 2.652884 ms
>>>>>>> Total 100: 2.900839 ms <<<<<<
================= process img 101: 2.638340 ms
>>>>>>> Total 101: 2.913475 ms <<<<<<
================= process img 102: 2.627373 ms
>>>>>>> Total 102: 2.878666 ms <<<<<<
================= process img 103: 2.650976 ms
>>>>>>> Total 103: 2.914429 ms <<<<<<
================= process img 104: 2.656460 ms
>>>>>>> Total 104: 2.925873 ms <<<<<<
================= process img 105: 2.676487 ms
>>>>>>> Total 105: 2.931356 ms <<<<<<
================= process img 106: 2.643585 ms
>>>>>>> Total 106: 2.883911 ms <<<<<<
================= process img 107: 2.665520 ms
>>>>>>> Total 107: 2.922297 ms <<<<<<
================= process img 108: 2.654791 ms
>>>>>>> Total 108: 2.899408 ms <<<<<<
================= process img 109: 2.677441 ms
>>>>>>> Total 109: 2.917051 ms <<<<<<
================= process img 110: 2.647161 ms
>>>>>>> Total 110: 2.891064 ms <<<<<<
================= process img 111: 2.670527 ms
>>>>>>> Total 111: 2.911806 ms <<<<<<
================= process img 112: 2.664328 ms
>>>>>>> Total 112: 2.912283 ms <<<<<<
================= process img 113: 2.644300 ms
>>>>>>> Total 113: 2.919674 ms <<<<<<
================= process img 114: 2.640963 ms
>>>>>>> Total 114: 2.900362 ms <<<<<<
================= process img 115: 2.636194 ms
>>>>>>> Total 115: 2.895355 ms <<<<<<
================= process img 116: 2.647877 ms
>>>>>>> Total 116: 2.900124 ms <<<<<<
================= process img 117: 2.631426 ms
>>>>>>> Total 117: 2.910137 ms <<<<<<
================= process img 118: 2.653360 ms
>>>>>>> Total 118: 2.899170 ms <<<<<<
================= process img 119: 2.635956 ms
>>>>>>> Total 119: 2.878904 ms <<<<<<
================= process img 120: 2.649784 ms
>>>>>>> Total 120: 2.892256 ms <<<<<<
================= process img 121: 2.651453 ms
>>>>>>> Total 121: 2.893925 ms <<<<<<
================= process img 122: 2.658606 ms
>>>>>>> Total 122: 2.902746 ms <<<<<<
================= process img 123: 2.634764 ms
>>>>>>> Total 123: 2.881527 ms <<<<<<
================= process img 124: 2.635241 ms
>>>>>>> Total 124: 2.877951 ms <<<<<<
================= process img 125: 2.630711 ms
>>>>>>> Total 125: 2.876520 ms <<<<<<
================= process img 126: 2.656460 ms
>>>>>>> Total 126: 2.904415 ms <<<<<<
================= process img 127: 5.010366 ms
>>>>>>> Total 127: 5.305529 ms <<<<<<
================= process img 128: 2.677917 ms
>>>>>>> Total 128: 2.922535 ms <<<<<<
================= process img 129: 2.681971 ms
>>>>>>> Total 129: 2.921343 ms <<<<<<
================= process img 130: 2.688408 ms
>>>>>>> Total 130: 2.931833 ms <<<<<<
================= process img 131: 2.648830 ms
>>>>>>> Total 131: 2.895355 ms <<<<<<
================= process img 132: 2.649784 ms
>>>>>>> Total 132: 2.890587 ms <<<<<<
================= process img 133: 2.645731 ms
>>>>>>> Total 133: 2.886295 ms <<<<<<
================= process img 134: 2.674341 ms
>>>>>>> Total 134: 2.918243 ms <<<<<<
================= process img 135: 2.649069 ms
>>>>>>> Total 135: 2.892971 ms <<<<<<
================= process img 136: 2.693653 ms
>>>>>>> Total 136: 2.943039 ms <<<<<<
================= process img 137: 2.635241 ms
>>>>>>> Total 137: 2.886295 ms <<<<<<
================= process img 138: 2.652407 ms
>>>>>>> Total 138: 2.893686 ms <<<<<<
================= process img 139: 2.640963 ms
>>>>>>> Total 139: 2.885342 ms <<<<<<
================= process img 140: 2.656698 ms
>>>>>>> Total 140: 2.903461 ms <<<<<<
================= process img 141: 2.655983 ms
>>>>>>> Total 141: 2.896786 ms <<<<<<
================= process img 142: 2.642632 ms
>>>>>>> Total 142: 2.891541 ms <<<<<<
================= process img 143: 2.637148 ms
>>>>>>> Total 143: 2.878428 ms <<<<<<
================= process img 144: 2.660275 ms
>>>>>>> Total 144: 2.904654 ms <<<<<<
================= process img 145: 2.645969 ms
>>>>>>> Total 145: 2.895355 ms <<<<<<
================= process img 146: 2.641678 ms
>>>>>>> Total 146: 2.890825 ms <<<<<<
================= process img 147: 2.674580 ms
>>>>>>> Total 147: 2.961159 ms <<<<<<
================= process img 148: 2.639294 ms
>>>>>>> Total 148: 2.903223 ms <<<<<<
================= process img 149: 2.629280 ms
>>>>>>> Total 149: 2.883911 ms <<<<<<
================= process img 150: 2.643108 ms
>>>>>>> Total 150: 2.930403 ms <<<<<<
================= process img 151: 2.641201 ms
>>>>>>> Total 151: 2.903938 ms <<<<<<
================= process img 152: 2.639055 ms
>>>>>>> Total 152: 2.895117 ms <<<<<<
================= process img 153: 2.638340 ms
>>>>>>> Total 153: 2.895832 ms <<<<<<
================= process img 154: 2.619028 ms
>>>>>>> Total 154: 2.879858 ms <<<<<<
================= process img 155: 2.616882 ms
>>>>>>> Total 155: 2.870560 ms <<<<<<
================= process img 156: 2.636194 ms
>>>>>>> Total 156: 2.880812 ms <<<<<<
================= process img 157: 2.634525 ms
>>>>>>> Total 157: 2.880335 ms <<<<<<
================= process img 158: 5.022049 ms
>>>>>>> Total 158: 5.314827 ms <<<<<<
================= process img 159: 2.624273 ms
>>>>>>> Total 159: 2.864599 ms <<<<<<
================= process img 160: 2.631187 ms
>>>>>>> Total 160: 2.873182 ms <<<<<<
================= process img 161: 2.670527 ms
>>>>>>> Total 161: 2.910376 ms <<<<<<
================= process img 162: 2.658844 ms
>>>>>>> Total 162: 2.904654 ms <<<<<<
================= process img 163: 2.658129 ms
>>>>>>> Total 163: 2.902746 ms <<<<<<
================= process img 164: 2.661943 ms
>>>>>>> Total 164: 2.905130 ms <<<<<<
================= process img 165: 2.643108 ms
>>>>>>> Total 165: 2.886295 ms <<<<<<
================= process img 166: 2.655745 ms
>>>>>>> Total 166: 2.899170 ms <<<<<<
================= process img 167: 2.665758 ms
>>>>>>> Total 167: 2.910852 ms <<<<<<
